generation,path_1,path_2,path_3,path_4,path_5,path_6,path_7,path_8
1,484.491,484.491,484.491,484.491,484.491,499.424,536.31,536.31
2,475.335,475.335,475.335,475.335,475.335,475.335,475.335,491.54
3,473.322,473.322,473.322,473.322,473.322,473.322,475.335,475.335
4,457.012,457.012,457.012,457.012,457.012,459.53,473.322,474.995
5,457.012,457.012,457.012,457.012,457.012,457.012,466.734,466.734
6,455.922,455.922,455.922,455.922,455.922,455.922,457.012,465.628
7,447.649,447.649,447.649,447.649,447.649,447.649,449.357,449.357
8,447.537,447.537,447.537,447.537,447.537,447.537,447.537,447.649
9,441.857,441.857,441.857,441.857,441.857,447.013,447.537,447.537
10,440.175,440.175,440.175,440.175,440.175,441.81,441.857,446.845
11,440.175,440.175,440.175,440.175,440.175,440.175,440.175,440.175
12,435.081,435.081,435.081,435.081,435.081,440.175,440.175,442.021
13,435.135,435.135,435.135,435.135,435.135,435.135,435.135,438.507
14,429.448,429.448,429.448,429.448,429.448,429.448,429.448,441.429
15,426.054,426.054,426.054,426.054,429.448,429.448,429.448,440.32
16,426.054,426.054,426.054,426.054,426.054,426.054,429.448,429.448
17,426.054,426.054,426.054,426.054,426.054,426.054,426.054,430.982
18,425.043,425.043,425.043,425.043,426.054,426.054,426.054,426.054
19,425.043,425.043,425.043,425.043,425.043,425.043,426.054,426.054
20,425.043,425.043,425.043,425.043,425.043,425.043,425.043,426.054
21,423.038,423.038,423.038,423.038,423.038,423.038,423.038,424.111
22,422.775,422.775,422.775,422.775,422.775,422.775,422.775,423.038
23,421.776,421.776,421.776,421.776,421.776,421.776,422.775,430.594
24,415.347,415.347,415.347,415.347,415.347,415.347,428.213,439.449
25,415.347,415.347,415.347,415.347,415.347,415.347,415.347,415.347
26,413.769,413.769,413.769,413.769,413.769,413.769,415.323,415.347
27,413.579,413.579,413.579,413.579,413.579,413.579,413.579,413.769
28,413.579,413.579,413.579,413.579,413.579,413.579,413.579,413.579
29,401.283,401.283,401.283,401.283,411.428,413.579,413.579,419.021
30,401.283,401.283,401.283,401.283,401.283,401.283,401.631,401.631
31,398.315,398.315,398.315,398.315,398.315,398.315,401.283,406.432
32,398.315,398.315,398.315,398.315,398.315,398.315,398.315,398.315
33,394.396,394.396,394.396,394.396,398.315,398.315,398.315,406.737
34,393.29,393.29,393.29,393.29,393.29,395.617,398.054,398.054
35,393.29,393.29,393.29,393.29,393.29,393.29,393.29,395.131
36,393.29,393.29,393.29,393.29,393.29,393.29,393.29,395.131
37,393.29,393.29,393.29,393.29,393.29,393.29,393.29,393.29
38,393.29,393.29,393.29,393.29,393.29,393.29,393.29,393.29
39,385.273,385.273,385.273,385.273,392.985,392.985,392.985,397.564
40,384.276,384.276,384.276,384.276,384.276,389.449,393.558,393.558
41,384.276,384.276,384.276,384.276,384.276,384.276,384.276,400.986
42,384.276,384.276,384.276,384.276,384.276,384.276,384.276,384.276
43,379.904,379.904,379.904,379.904,379.904,379.904,384.276,384.276
44,375.266,375.266,375.266,375.266,375.266,375.266,375.266,379.904
45,368.714,368.714,368.714,368.714,368.714,374.351,388.623,390.918
46,368.714,368.714,368.714,368.714,368.714,368.714,368.714,368.714
47,368.714,368.714,368.714,368.714,368.714,368.714,368.714,377.156
48,366.907,366.907,366.907,366.907,366.907,368.714,368.714,371.986
49,362.844,362.844,362.844,362.844,366.907,366.907,367.227,370.292
50,356.781,356.781,356.781,356.781,356.781,356.781,362.93,366.608
51,355.013,355.013,355.013,355.013,355.013,357.988,358.997,362.435
52,355.013,355.013,355.013,355.013,355.013,355.013,355.013,369.135
53,351.069,351.069,351.069,351.069,351.069,351.069,354.719,355.013
54,351.069,351.069,351.069,351.069,351.069,351.069,351.069,351.069
55,345.396,345.396,345.396,345.396,345.396,348.86,351.069,351.069
56,345.396,345.396,345.396,345.396,345.396,345.396,354.618,362.145
57,345.396,345.396,345.396,345.396,345.396,345.396,363.075,371.655
58,345.396,345.396,345.396,345.396,345.396,345.396,345.821,353.986
59,345.396,345.396,345.396,345.396,345.396,345.396,345.396,353.986
60,342.188,342.188,342.188,342.188,342.188,342.188,342.188,342.188
61,342.177,342.177,342.177,342.177,342.177,342.177,342.177,342.188
62,336.011,336.011,336.011,336.011,336.011,336.011,336.011,342.177
63,336.011,336.011,336.011,336.011,336.011,336.011,350.483,350.483
64,332.464,332.464,332.464,332.464,332.464,332.464,352.697,352.697
65,332.464,332.464,332.464,332.464,332.464,332.464,332.464,332.464
66,332.464,332.464,332.464,332.464,332.464,332.464,332.464,332.687
67,332.464,332.464,332.464,332.464,332.464,337.099,337.099,343.78
68,332.464,332.464,332.464,332.464,332.464,332.464,332.464,353.243
69,331.206,331.206,331.206,331.206,331.206,331.206,332.464,338.123
70,330.993,330.993,330.993,330.993,330.993,330.993,331.206,332.464
71,330.993,330.993,330.993,330.993,330.993,330.993,330.993,332.715
72,330.956,330.956,330.956,330.956,330.956,331.626,331.894,333.138
73,327.994,327.994,327.994,330.956,331.626,335.735,339.172,347.1
74,327.994,327.994,327.994,327.994,327.994,328.031,328.031,341.832
75,327.016,327.016,327.016,327.016,327.016,327.016,328.031,337.256
76,327.016,327.016,327.016,327.016,327.016,327.016,328.031,332.307
77,327.016,327.016,327.016,327.016,327.016,327.016,327.053,331.646
78,327.016,327.016,327.016,327.016,327.016,327.016,327.016,331.646
79,326.865,326.865,326.865,326.865,326.865,326.865,326.865,327.016
80,326.865,326.865,326.865,326.865,326.865,326.865,326.865,326.865
81,326.865,326.865,326.865,326.865,326.865,326.865,326.865,326.865
82,326.865,326.865,326.865,326.865,326.865,326.865,326.865,326.865
83,326.865,326.865,326.865,326.865,326.865,326.865,326.865,326.865
84,326.865,326.865,326.865,326.865,326.865,326.865,326.865,326.865
85,326.8,326.8,326.8,326.8,326.8,326.865,326.865,330.256
86,326.364,326.364,326.364,326.364,326.364,326.626,326.626,329.871
87,325.059,325.059,325.059,325.059,326.364,326.364,326.364,327.084
88,324.494,324.494,324.494,324.494,324.494,324.494,325.059,325.412
89,324.494,324.494,324.494,324.494,324.494,324.494,324.494,324.494
90,321.868,321.868,321.868,321.868,321.868,324.494,324.494,324.494
91,321.868,321.868,321.868,321.868,321.868,321.868,321.868,341.113
92,321.868,321.868,321.868,321.868,321.868,321.868,321.868,322.504
93,321.868,321.868,321.868,321.868,321.868,321.868,321.868,333.462
94,321.868,321.868,321.868,321.868,321.868,321.868,326.984,339.686
95,320.047,320.047,320.047,320.047,321.868,332.407,345.914,345.914
96,314.927,314.927,314.927,314.927,314.927,325.002,340.376,350.403
97,314.927,314.927,314.927,314.927,314.927,314.927,314.927,356.294
98,314.927,314.927,314.927,314.927,314.927,316.861,328.659,328.659
99,314.927,314.927,314.927,314.927,314.927,314.927,314.927,328.659
100,314.927,314.927,314.927,314.927,314.927,314.927,314.927,314.927
101,314.927,314.927,314.927,314.927,314.927,314.927,314.927,320.713
102,314.927,314.927,314.927,314.927,314.927,314.927,314.927,314.927
103,311.174,311.174,311.174,311.174,311.174,311.174,311.174,314.927
104,311.174,311.174,311.174,311.174,311.174,311.174,311.174,314.927
105,311.116,311.116,311.116,311.116,311.116,311.116,311.174,311.174
106,308.433,308.433,308.433,308.433,308.433,308.433,311.116,311.116
107,308.433,308.433,308.433,308.433,308.433,308.433,308.433,308.433
108,308.433,308.433,308.433,308.433,308.433,308.763,308.763,316.647
109,308.433,308.433,308.433,308.433,308.433,308.433,313.914,322.353
110,308.433,308.433,308.433,308.433,308.433,321.531,321.531,324.519
111,311.54,311.54,311.54,311.54,311.54,312.945,312.945,316.941
112,316.894,316.894,316.894,316.894,316.894,317.662,318.026,318.048
113,310.467,310.467,310.467,310.467,310.467,310.467,310.467,323.332
114,310.467,310.467,310.467,310.467,310.467,310.467,310.467,310.467
115,310.467,310.467,310.467,310.467,310.467,310.467,310.467,310.467
116,310.467,310.467,310.467,310.467,310.467,310.467,310.467,327.872
117,310.467,310.467,310.467,310.467,310.467,310.467,315.269,324.403
118,307.552,307.552,307.552,307.552,307.552,310.125,323.562,347.392
119,307.552,307.552,307.552,307.552,307.552,307.552,307.552,309.628
120,302.836,302.836,302.836,302.836,302.836,302.836,302.836,307.552
121,296.561,296.561,296.561,296.561,296.561,296.561,296.561,311.605
122,296.561,296.561,296.561,296.561,296.561,296.561,296.561,303.166
123,295.086,295.086,295.086,295.086,295.086,296.561,300.824,303.166
124,295.086,295.086,295.086,295.086,295.086,295.086,295.086,306.18
125,292.5,292.5,292.5,292.5,293.483,293.483,295.086,295.086
126,292.64,292.64,292.64,292.64,292.64,292.64,295.086,307.919
127,288.92,288.92,288.92,288.92,292.64,297.824,297.824,309.52
128,288.92,288.92,292.561,294.556,297.562,302.075,302.287,315.702
129,288.92,288.92,288.92,288.92,288.92,288.92,288.92,288.92
130,288.741,288.741,288.741,288.741,288.741,288.741,288.92,294.321
131,287.344,287.344,287.344,287.344,287.344,287.344,288.741,288.741
132,287.344,287.344,287.344,287.344,287.344,288.741,298.287,298.287
133,287.344,287.344,287.344,287.344,287.344,291.562,296.289,296.289
134,285.895,285.895,285.895,285.895,285.895,289.966,289.966,311.732
135,285.895,285.895,285.895,285.895,285.895,285.895,285.895,287.344
136,285.895,285.895,285.895,285.895,285.895,285.895,287.344,287.344
137,285.895,285.895,285.895,285.895,285.895,285.895,285.895,285.895
138,284.337,284.337,284.337,284.337,284.337,285.895,285.895,301.347
139,280.76,280.76,280.76,280.76,280.76,280.76,301.456,315.224
140,279.347,279.347,279.347,279.347,279.347,280.76,280.76,337.808
141,279.347,279.347,279.347,279.347,281.015,281.015,281.015,329.263
142,279.347,279.347,279.347,279.347,279.347,279.347,280.51,280.82
143,271.654,271.654,271.654,271.654,271.654,271.654,271.654,305.943
144,271.654,271.654,271.654,271.654,271.654,271.654,271.654,320.318
145,271.654,271.654,271.654,271.654,271.654,271.654,274.654,281.621
146,266.84,266.84,266.84,266.84,266.84,271.654,271.654,271.654
147,268.543,268.543,268.543,268.543,269.467,269.467,277.903,292.804
148,264.337,264.337,264.337,264.337,264.337,277.903,280.31,281.138
149,264.337,264.337,264.337,264.337,264.337,264.337,264.337,264.337
150,264.078,264.078,264.078,264.078,264.078,264.337,266.971,274.135
151,262.907,262.907,262.907,262.907,262.907,264.078,264.078,270.566
152,261.606,261.606,261.606,261.606,261.606,261.606,261.606,262.907
153,261.606,261.606,261.606,261.606,261.606,261.606,261.606,267.34
154,259.191,259.191,259.191,259.191,259.191,259.191,261.606,261.97
155,259.191,259.191,259.191,259.191,259.191,259.191,259.191,259.191
156,259.191,259.191,259.191,259.191,259.191,259.191,259.191,259.191
157,259.191,259.191,259.191,259.191,259.191,259.191,259.191,259.191
158,259.191,259.191,259.191,259.191,259.191,259.191,259.191,259.191
159,259.191,259.191,259.191,259.191,259.191,259.191,259.191,260.518
160,259.191,259.191,259.191,259.191,259.191,259.191,259.191,259.191
161,259.191,259.191,259.191,259.191,259.191,259.191,259.191,259.191
162,258.875,258.875,258.875,259.191,259.191,259.191,259.191,259.191
163,258.875,258.875,258.875,258.875,258.875,258.875,258.875,259.191
164,258.875,258.875,258.875,258.875,258.875,258.875,258.875,264.995
165,258.875,258.875,258.875,258.875,258.875,258.875,258.875,258.875
166,258.875,258.875,258.875,258.875,258.875,258.875,258.875,258.875
167,258.875,258.875,258.875,258.875,258.875,263.811,263.811,281.028
168,258.875,258.875,258.875,258.875,258.875,258.875,274.74,278.486
169,258.875,258.875,258.875,258.875,258.875,258.875,258.875,270.915
170,258.875,258.875,258.875,258.875,258.875,258.875,258.875,268.223
171,258.875,258.875,258.875,258.875,258.875,258.875,258.875,263.183
172,255.8,255.8,255.8,255.8,255.8,258.875,258.875,258.875
173,253.933,253.933,253.933,253.933,253.933,253.933,255.8,255.8
174,253.933,253.933,253.933,253.933,253.933,253.933,253.933,276.22
175,253.701,253.701,253.701,253.701,253.933,253.933,253.933,253.933
176,253.701,253.701,253.701,253.701,253.701,253.701,253.701,253.701
177,253.701,253.701,253.701,253.701,253.701,253.701,253.701,287.903
178,253.701,253.701,253.701,253.701,253.701,253.701,253.701,286.045
179,253.701,253.701,253.701,253.701,253.701,253.701,267.407,267.943
180,253.701,253.701,253.701,253.701,253.701,253.701,253.701,255.748
181,253.701,253.701,253.701,253.701,253.701,253.701,255.098,287.424
182,253.701,253.701,253.701,253.701,253.701,258.208,258.208,270.425
183,253.701,253.701,253.701,253.701,253.701,253.701,254.516,291.6
184,253.701,253.701,253.701,253.701,253.701,253.701,253.786,265.649
185,249.476,249.476,249.476,249.476,249.476,259.124,268.435,268.435
186,249.476,249.476,249.476,249.476,249.476,249.476,264.602,270.753
187,249.476,249.476,249.476,249.476,249.476,249.476,249.476,264.314
188,249.476,249.476,249.476,249.476,249.476,254.336,263.25,267.908
189,249.476,249.476,249.476,249.476,249.476,249.476,249.476,249.944
190,249.476,249.476,249.476,249.476,249.929,263.68,263.68,281.725
191,249.476,249.476,249.476,249.476,249.476,249.476,249.476,281.725
192,249.476,249.476,249.476,249.476,249.476,249.476,249.476,259.617
193,249.476,249.476,249.476,249.476,249.476,249.476,260.061,261.949
194,247.257,247.257,247.257,247.257,247.257,249.476,269.779,270.27
195,247.257,247.257,247.257,247.257,247.257,247.257,247.257,247.257
196,247.257,247.257,247.257,247.257,247.257,247.257,247.257,247.257
197,247.257,247.257,247.257,247.257,247.257,259.759,260.37,260.37
198,247.257,247.257,247.257,247.257,247.257,247.257,249.142,249.142
199,247.257,247.257,247.257,247.257,247.257,247.257,247.257,247.257
200,246.948,246.948,246.948,246.948,246.948,246.948,247.257,269.797
201,244.263,244.263,244.263,244.263,244.263,244.263,251.988,257.511
202,240.383,240.383,240.383,240.383,240.383,240.383,240.383,250.598
203,240.383,240.383,240.383,240.383,240.383,240.383,240.383,241.81
204,240.383,240.383,240.383,240.383,240.383,240.383,240.383,241.896
205,240.383,240.383,240.383,240.383,240.383,240.383,241.486,264.467
206,240.383,240.383,240.383,240.383,240.383,240.383,240.383,241.486
207,240.383,240.383,240.383,240.383,240.383,240.383,240.383,240.383
208,236.32,236.32,236.32,236.32,236.32,240.383,254.856,254.93
209,236.32,236.32,236.32,236.32,236.32,240.383,240.383,254.856
210,236.32,236.32,236.32,236.32,236.32,236.32,236.32,236.32
211,236.32,236.32,236.32,236.32,236.32,236.32,236.32,252
212,236.32,236.32,236.32,236.32,236.32,236.32,245.769,254.95
213,236.32,236.32,236.32,236.32,236.32,236.32,254.242,258.731
214,236.32,236.32,236.32,236.32,236.32,236.32,253.259,254.242
215,236.32,236.32,236.32,236.32,236.32,236.32,236.32,251.843
216,235.022,235.022,235.022,235.022,235.022,236.32,236.32,253.651
217,235.022,235.022,235.022,235.022,235.022,235.022,235.022,236.32
218,235.022,235.022,235.022,235.022,235.022,235.022,235.022,235.402
219,235.022,235.022,235.022,235.022,235.022,235.022,235.022,235.022
220,235.022,235.022,235.022,235.022,235.022,235.022,235.022,236.518
221,235.022,235.022,235.022,235.022,235.022,235.022,246.501,262.165
222,235.029,235.029,235.029,235.029,235.029,235.029,235.029,253.514
223,235.029,235.029,235.029,235.029,235.029,235.029,235.029,249.431
224,233.675,233.675,233.675,233.675,233.675,235.029,235.029,261.652
225,233.675,233.675,233.675,233.675,233.675,233.675,247.871,247.871
226,233.675,233.675,233.675,233.675,233.675,233.675,233.675,251.724
227,233.675,233.675,233.675,233.675,233.675,233.675,240.765,242.931
228,233.675,233.675,233.675,233.675,233.675,233.675,233.675,233.675
229,233.675,233.675,233.675,233.675,233.675,233.675,233.675,233.675
230,232.38,232.38,232.38,232.38,232.38,232.38,233.675,233.675
231,232.38,232.38,232.38,232.38,232.38,232.38,232.38,241.368
232,232.38,232.38,232.38,232.38,232.38,232.38,232.38,232.38
233,232.38,232.38,232.38,232.38,232.38,232.38,232.38,232.38
234,232.38,232.38,232.38,232.38,232.38,232.38,232.38,232.38
235,232.38,232.38,232.38,232.38,232.38,232.38,232.38,265.769
236,232.38,232.38,232.38,232.38,232.38,232.38,232.38,265.42
237,232.38,232.38,232.38,232.38,232.38,232.38,232.38,232.38
238,232.38,232.38,232.38,232.38,232.38,232.38,246.88,247.304
239,232.38,232.38,232.38,232.38,232.38,233.569,246.88,269.011
240,232.38,232.38,232.38,232.38,232.38,232.38,232.38,247.968
241,232.38,232.38,232.38,232.38,232.38,232.38,232.38,232.38
242,232.38,232.38,232.38,232.38,232.38,232.38,247.801,252.31
243,232.38,232.38,232.38,232.38,234.466,244.65,244.65,244.65
244,232.38,232.38,232.38,232.38,232.38,232.38,232.38,232.38
245,232.38,232.38,232.38,232.38,232.38,232.38,232.38,232.38
246,232.38,232.38,232.38,232.38,232.38,232.38,232.38,232.38
247,232.38,232.38,232.38,232.38,232.38,232.38,232.38,252.881
248,232.38,232.38,232.38,232.38,232.38,232.38,248.329,259.085
249,232.38,232.38,232.38,232.38,232.38,232.38,234.495,260.672
250,232.38,232.38,232.38,243.747,247.38,247.38,247.38,248.884
251,238.403,238.403,238.403,238.403,238.403,238.403,238.403,247.38
