generation,path_1,path_2,path_3,path_4,path_5,path_6,path_7,path_8
252,238.403,238.403,238.403,238.403,238.403,238.403,238.403,238.403
253,238.403,238.403,238.403,238.403,238.403,238.403,238.403,238.403
254,238.403,238.403,238.403,238.403,238.403,238.403,238.403,238.403
255,238.403,238.403,238.403,238.403,238.403,238.403,238.403,238.403
256,238.403,238.403,238.403,238.403,238.403,238.403,238.403,238.403
257,235.712,235.712,235.712,235.712,235.712,238.403,238.403,258.177
258,235.712,235.712,235.712,235.712,235.712,235.712,235.712,235.712
259,235.712,235.712,235.712,235.712,235.712,237.043,237.043,237.043
260,233.996,233.996,233.996,233.996,235.712,235.712,243.292,248.203
261,233.996,233.996,233.996,233.996,233.996,233.996,241.286,247.987
262,233.996,233.996,233.996,233.996,242.447,247.447,248.33,276.803
263,241.938,241.938,241.938,241.938,241.938,241.938,251.896,251.896
264,236.718,236.718,236.718,236.718,236.718,236.718,236.718,251.443
265,236.718,236.718,236.718,236.718,236.718,236.718,236.718,240.528
266,236.464,236.464,236.464,236.464,236.464,236.464,236.464,262.965
267,235.768,235.768,236.464,236.464,236.464,236.464,236.464,236.464
268,236.464,236.464,236.464,236.464,236.464,236.464,236.464,236.464
269,236.464,236.464,236.464,236.464,236.464,236.464,240.008,250.684
270,236.464,236.464,236.464,236.464,236.464,236.464,236.464,240.008
271,236.117,236.117,236.117,236.117,236.464,236.464,236.464,245.232
272,236.117,236.117,236.117,236.117,236.117,236.117,236.464,266.992
273,236.117,236.117,236.117,236.117,236.117,236.117,236.117,245.436
274,230.727,230.727,230.727,230.727,230.727,236.117,236.117,236.117
275,230.727,230.727,230.727,230.727,230.727,230.727,230.727,230.961
276,230.727,230.727,230.727,230.727,230.727,231.676,240.964,240.964
277,230.727,230.727,230.727,230.727,230.727,230.727,230.727,242.195
278,230.727,230.727,230.727,230.727,230.727,230.727,230.727,233.342
279,229.192,229.192,229.192,229.192,229.192,229.192,230.727,230.727
280,229.192,229.192,229.192,229.192,229.192,229.192,230.727,230.727
281,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192
282,229.192,229.192,229.192,229.192,229.192,229.192,229.192,235.254
283,229.192,229.192,229.192,229.192,229.192,229.192,229.192,262.965
284,229.192,229.192,229.192,229.192,229.192,229.192,229.192,258.679
285,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192
286,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192
287,229.192,229.192,229.192,229.192,229.192,229.192,229.192,263.386
288,229.192,229.192,229.192,229.192,229.192,229.192,229.192,238.739
289,229.192,229.192,229.192,229.192,229.192,229.192,229.192,244.811
290,229.192,229.192,229.192,229.192,229.192,229.192,229.192,245.917
291,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192
292,229.192,229.192,229.192,229.192,229.192,229.192,229.192,236.456
293,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192
294,229.192,229.192,229.192,229.192,229.192,229.192,229.192,229.192
295,224.491,224.491,224.491,226.842,226.842,229.192,229.192,247.305
296,228.204,228.204,228.204,228.204,228.204,228.204,229.192,240.076
297,227.079,227.079,227.079,227.079,227.079,228.204,228.204,230.813
298,227.079,227.079,227.079,227.079,227.079,228.204,230.813,246.369
299,227.079,227.079,227.079,227.079,227.079,227.079,237.323,243.035
300,227.079,227.079,227.079,227.079,227.079,227.079,227.079,227.079
301,227.079,227.079,227.079,227.079,227.079,227.079,227.079,227.079
302,227.079,227.079,227.079,227.079,227.079,227.079,227.079,248.209
303,227.079,227.079,227.079,227.079,227.079,227.079,248.209,276.52
304,227.079,227.079,227.079,227.079,227.079,227.079,227.079,250.612
305,227.079,227.079,227.079,227.079,227.079,232.8,234.863,234.863
306,229.42,229.42,229.42,229.42,229.42,229.42,230.514,230.675
307,228.642,228.642,228.642,228.642,228.642,228.642,228.642,229.42
308,228.642,228.642,228.642,228.642,228.642,228.642,228.841,229.761
309,228.642,228.642,228.642,228.642,228.642,228.642,231.995,232.301
310,228.642,228.642,228.642,228.642,228.642,228.642,228.642,228.642
311,228.642,228.642,228.642,228.642,228.642,228.642,228.642,228.642
312,228.642,228.642,228.642,228.642,228.642,228.642,228.642,228.642
313,225.414,225.414,225.414,225.414,228.642,228.642,228.642,237.312
314,225.414,225.414,225.414,225.414,225.414,225.414,229.44,231.169
315,223.715,223.715,223.715,223.715,223.715,223.715,223.715,231.937
316,222.739,222.739,222.739,222.739,222.739,222.739,223.715,223.715
317,222.739,222.739,222.739,222.739,222.739,222.739,222.739,257.159
318,222.739,222.739,222.739,222.739,222.739,222.739,222.739,224.167
319,222.739,222.739,222.739,222.739,222.739,222.739,222.739,248.762
320,222.739,222.739,222.739,222.739,222.739,222.739,222.739,222.739
321,222.739,222.739,222.739,222.739,222.739,222.739,222.739,222.739
322,222.739,222.739,222.739,222.739,222.739,222.739,222.739,256.303
323,222.739,222.739,222.739,222.739,222.739,222.739,222.739,223.454
324,222.739,222.739,222.739,222.739,222.739,222.739,222.739,222.739
325,222.739,222.739,222.739,222.739,222.739,222.739,222.739,230.116
326,222.739,222.739,222.739,222.739,222.739,222.739,226.493,234.238
327,222.739,222.739,222.739,222.739,222.739,228.443,239.737,243.347
328,222.739,222.739,222.739,222.739,222.739,222.739,222.739,222.739
329,222.739,222.739,222.739,222.739,222.739,222.739,222.739,232.752
330,222.739,222.739,222.739,222.739,222.739,222.739,236.561,252.092
331,222.739,222.739,222.739,222.739,222.739,222.739,236.957,248.373
332,222.739,222.739,222.739,222.739,222.739,222.739,222.739,238.059
333,222.739,222.739,222.739,222.739,222.739,222.739,222.739,230.783
334,222.739,222.739,222.739,222.739,222.739,222.739,222.739,222.739
335,222.739,222.739,222.739,222.739,226.743,228.649,228.852,252.544
336,222.739,222.739,222.739,222.739,222.739,222.739,222.739,242.11
337,218.524,218.524,218.524,218.524,218.524,218.524,218.524,222.739
338,216.093,216.093,216.093,216.093,218.524,218.524,218.524,218.524
339,216.093,216.093,216.093,216.093,216.093,216.093,217.824,224.345
340,216.093,216.093,216.093,216.093,216.093,216.093,216.093,224.345
341,216.093,216.093,216.093,216.093,216.093,220.167,231.345,240.19
342,214.129,214.129,214.129,214.129,214.129,214.129,216.093,218.108
343,214.129,214.129,214.129,214.129,214.129,214.129,216.093,239.451
344,213.711,213.711,213.711,213.711,213.711,214.129,214.129,214.129
345,213.711,213.711,213.711,213.711,213.711,213.711,213.711,213.711
346,213.711,213.711,213.711,213.711,213.711,213.711,213.711,213.711
347,212.953,212.953,212.953,212.953,212.953,212.953,212.953,212.953
348,212.953,212.953,212.953,212.953,212.953,212.953,215.667,229.955
349,212.953,212.953,212.953,212.953,212.953,212.953,212.953,212.953
350,211.487,211.487,211.487,211.487,211.487,211.487,212.953,212.953
351,211.405,211.405,211.405,211.405,211.405,211.405,211.405,211.405
352,211.405,211.405,211.405,211.405,211.405,211.405,211.405,211.405
353,211.354,211.354,211.354,211.354,211.354,211.405,211.405,211.405
354,211.354,211.354,211.354,211.354,211.354,211.354,211.354,211.354
355,210.215,210.215,210.215,210.215,210.215,210.215,210.215,211.354
356,210.215,210.215,210.215,210.215,210.215,210.215,210.215,218.103
357,210.215,210.215,210.215,210.215,210.215,210.215,210.215,218.103
358,210.215,210.215,210.215,210.215,210.215,210.215,210.215,210.215
359,210.215,210.215,210.215,210.215,210.215,210.215,222.663,224.801
360,210.215,210.215,210.215,210.215,210.215,210.215,210.215,228.449
361,210.215,210.215,210.215,210.215,210.215,215.727,239.582,243.531
362,209.962,209.962,209.962,209.962,209.962,209.962,209.962,209.962
363,208.364,208.364,208.364,208.364,208.364,208.364,209.962,234.303
364,208.364,208.364,208.364,208.364,208.364,208.364,208.364,230.324
365,208.364,208.364,208.364,208.364,208.364,208.364,208.364,208.364
366,208.364,208.364,208.364,208.364,208.364,208.364,208.364,208.364
367,208.364,208.364,208.364,208.364,208.364,208.364,208.364,208.364
368,208.364,208.364,208.364,208.364,208.364,208.364,208.364,237.644
369,208.364,208.364,208.364,208.364,208.364,208.364,208.364,216.19
370,208.364,208.364,208.364,208.364,208.364,208.364,208.364,214.043
371,208.364,208.364,208.364,208.364,208.364,213.029,213.029,224.424
372,208.364,208.364,208.364,208.364,208.364,208.364,208.364,224.424
373,208.364,208.364,208.364,208.364,208.364,208.364,208.364,208.364
374,208.364,208.364,208.364,208.364,208.364,208.364,208.364,222.201
375,208.364,208.364,208.364,208.364,208.364,208.364,210.382,227.223
376,208.364,208.364,208.364,208.364,208.364,208.364,208.364,208.364
377,208.364,208.364,208.364,208.364,208.364,208.364,208.364,208.364
378,208.364,208.364,208.364,208.364,208.364,208.364,209.618,233.078
379,208.364,208.364,208.364,208.364,208.364,208.364,208.364,208.364
380,208.364,208.364,208.364,208.364,208.364,208.364,217.576,217.576
381,207.483,207.483,207.483,207.483,207.483,207.483,216.092,226.409
382,207.483,207.483,207.483,207.483,207.483,207.483,207.483,207.483
383,207.483,207.483,207.483,207.483,207.483,207.483,207.483,207.483
384,207.483,207.483,207.483,207.483,207.483,207.483,207.483,207.483
385,207.483,207.483,207.483,207.483,207.483,207.483,207.483,207.483
386,207.483,207.483,207.483,207.483,207.483,211.553,230.87,232.821
387,207.483,207.483,207.483,207.483,207.483,207.483,207.483,210.55
388,207.483,207.483,207.483,207.483,220.844,224.882,227.642,227.642
389,216.649,216.649,216.649,216.649,216.649,216.649,219.227,227.281
390,216.649,216.649,216.649,216.649,216.649,216.649,216.649,219.75
391,215.235,215.235,215.235,215.235,215.235,215.235,216.649,224.786
392,215.235,215.235,215.235,215.235,218.573,220.762,246.125,246.125
393,220.716,220.716,220.716,220.716,226.74,226.74,226.74,228.366
394,226.974,226.974,226.974,226.974,226.974,226.974,226.974,229.69
395,226.974,226.974,226.974,226.974,226.974,229.69,241.339,244.065
396,226.974,226.974,226.974,226.974,226.974,226.974,226.974,226.974
397,226.974,226.974,226.974,226.974,226.974,226.974,226.974,240.352
398,226.974,226.974,226.974,226.974,226.974,230.883,251.643,251.643
399,226.974,226.974,226.974,226.974,226.974,230.521,230.883,240.931
400,226.974,226.974,226.974,226.974,226.974,226.974,226.974,249.951
401,226.974,226.974,226.974,226.974,226.974,226.974,226.974,248.118
402,226.974,226.974,226.974,226.974,226.974,226.974,226.974,226.974
403,226.974,226.974,226.974,226.974,226.974,226.974,226.974,226.974
404,226.974,226.974,226.974,226.974,226.974,226.974,226.974,263.092
405,225.22,225.22,225.22,225.22,226.974,226.974,243.096,243.096
406,225.22,225.22,225.22,225.22,225.22,225.22,225.22,225.22
407,225.22,225.22,225.22,225.22,225.22,225.22,225.22,225.22
408,225.22,225.22,225.22,225.22,225.22,225.22,226.747,226.747
409,225.22,225.22,225.22,225.22,225.22,225.22,225.22,226.747
410,223.673,223.673,223.673,223.673,223.673,223.673,225.22,225.22
411,223.673,223.673,223.673,223.673,223.673,223.673,223.673,228.036
412,223.673,223.673,223.673,223.673,223.673,223.673,223.673,223.673
413,223.673,223.673,223.673,223.673,223.673,223.673,223.673,223.673
414,223.673,223.673,223.673,223.673,223.673,223.673,223.673,223.673
415,223.673,223.673,223.673,223.673,223.673,223.673,223.673,223.673
416,223.673,223.673,223.673,223.673,223.673,223.673,223.673,223.673
417,223.673,223.673,223.673,223.673,223.673,223.673,223.673,249.777
418,223.673,223.673,223.673,223.673,223.673,223.673,223.673,244.799
419,223.673,223.673,223.673,223.673,223.673,223.673,223.673,243.329
420,223.673,223.673,223.673,223.673,223.673,223.673,223.673,259.768
421,223.673,223.673,223.673,223.673,223.673,223.673,223.673,229.036
422,223.673,223.673,223.673,223.673,223.673,223.673,233.25,243.589
423,223.673,223.673,223.673,223.673,223.673,223.673,253.483,253.483
424,223.673,223.673,223.673,223.673,223.673,223.673,223.673,223.673
425,223.673,223.673,223.673,223.673,223.673,223.673,223.673,223.673
426,223.26,223.26,223.26,223.26,223.26,223.26,223.26,223.673
427,223.26,223.26,223.26,223.26,223.26,223.26,223.26,223.26
428,223.26,223.26,223.26,223.26,223.26,223.26,223.26,223.26
429,223.26,223.26,223.26,223.26,223.26,223.26,225.502,225.502
430,223.26,223.26,223.26,223.26,223.26,223.26,223.26,223.26
431,223.26,223.26,223.26,223.26,223.26,223.26,223.26,223.26
432,223.26,223.26,223.26,223.26,223.26,223.26,235.057,246.463
433,223.26,223.26,223.26,223.26,223.26,223.26,223.26,223.26
434,223.26,223.26,223.26,223.26,223.26,223.26,223.26,223.26
435,223.26,223.26,223.26,223.26,223.26,223.26,223.26,232.799
436,223.26,223.26,223.26,223.26,223.26,223.26,223.26,228.463
437,220.614,220.614,220.614,220.614,220.614,220.614,220.614,223.26
438,220.614,220.614,220.614,220.614,220.614,220.614,220.614,243.99
439,220.614,220.614,220.614,220.614,220.614,220.614,220.614,243.99
440,220.614,220.614,220.614,220.614,220.614,220.745,228.834,233.954
441,220.614,220.614,220.614,220.614,220.614,220.614,220.614,227.604
442,220.614,220.614,220.614,220.614,220.614,220.614,220.614,232.418
443,220.614,220.614,220.614,225.22,225.551,225.551,236.549,241.861
444,218.729,218.729,218.729,218.729,218.729,218.729,218.729,236.549
445,218.729,218.729,218.729,218.729,218.729,218.729,218.729,218.729
446,218.729,218.729,218.729,218.729,218.729,218.729,218.729,220.915
447,218.729,218.729,218.729,218.729,218.729,218.729,218.729,218.729
448,218.729,218.729,218.729,218.729,218.729,218.729,221.236,221.236
449,218.729,218.729,218.729,218.729,227.769,232.857,237.915,237.915
450,218.729,218.729,218.729,218.729,218.729,218.729,218.729,222.888
451,218.729,218.729,218.729,218.729,218.729,218.729,218.729,222.888
452,218.729,218.729,218.729,218.729,218.729,218.729,218.729,218.729
453,218.729,218.729,218.729,218.729,218.729,218.729,218.729,229.558
454,218.729,218.729,218.729,218.729,218.729,218.729,227.771,245.721
455,218.729,218.729,218.729,218.729,218.729,218.729,218.729,218.729
456,218.729,218.729,218.729,218.729,218.729,218.729,218.729,218.729
457,218.294,218.294,218.294,218.294,218.294,218.294,218.729,224.773
458,217.44,217.44,217.44,217.44,217.44,218.294,218.294,218.294
459,217.44,217.44,217.44,217.44,217.44,217.44,217.44,218.294
460,217.44,217.44,217.44,217.44,217.44,217.44,217.44,217.44
461,217.44,217.44,217.44,217.44,217.44,225.745,225.745,235.342
462,217.44,217.44,217.44,217.44,221.868,227.724,228.815,250.017
463,217.44,217.44,217.44,217.44,243.566,244.433,244.433,255.734
464,217.44,217.44,217.44,217.44,219.214,219.214,242.894,248.879
465,217.44,217.44,217.44,224.604,224.604,224.604,234.817,242.123
466,217.44,217.44,217.44,217.44,217.44,217.44,217.44,221.793
467,215.281,215.281,215.281,215.281,215.281,215.281,215.281,217.44
468,215.281,215.281,215.281,215.281,217.341,218.045,221.595,233.842
469,215.281,215.281,215.281,215.281,215.281,217.341,217.341,217.341
470,212.788,212.788,212.788,212.788,212.788,212.788,215.281,217.341
471,209.139,209.139,209.139,209.139,209.139,209.139,209.139,211.685
472,209.139,209.139,209.139,209.139,209.139,209.139,209.139,209.139
473,209.139,209.139,209.139,209.139,209.139,209.139,209.139,209.902
474,209.139,209.139,209.139,209.139,209.139,209.139,209.139,225.406
475,209.139,209.139,209.139,209.139,209.139,209.139,209.139,209.139
476,209.139,209.139,209.139,209.139,209.139,209.139,209.139,209.139
477,208.323,208.323,208.323,208.323,208.323,208.323,209.139,209.139
478,208.323,208.323,208.323,208.323,208.323,208.323,208.323,208.323
479,208.323,208.323,208.323,208.323,208.323,208.323,214.893,225.312
480,208.323,208.323,208.323,208.323,211.843,226.726,230.885,258.341
481,208.323,208.323,208.323,208.323,208.323,213.985,219.038,266.427
482,208.323,208.323,208.323,208.323,208.323,208.323,208.323,234.595
483,208.006,208.006,208.006,208.006,208.323,211.714,212.164,212.164
484,208.006,208.006,208.006,208.006,208.006,208.006,208.006,211.834
485,208.006,208.006,208.006,208.006,208.006,208.006,228.606,236.309
486,205.556,205.556,205.556,205.556,205.556,205.556,205.556,208.006
487,205.556,205.556,205.556,205.556,205.556,205.556,205.556,205.556
488,205.442,205.442,205.442,205.442,205.442,205.442,205.556,211.993
489,205.442,205.442,205.442,205.442,205.442,205.442,205.442,223.51
490,205.442,205.442,205.442,205.442,205.442,205.442,205.442,205.442
491,205.442,205.442,205.442,205.442,205.442,205.442,205.442,205.442
492,203.078,203.078,203.078,203.078,205.442,205.442,205.442,205.442
493,202.024,202.024,202.024,202.024,202.024,202.024,203.078,225.076
494,202.024,202.024,202.024,202.024,202.024,202.024,202.024,202.024
495,202.024,202.024,202.024,202.024,202.024,202.024,202.024,202.024
496,199.223,199.223,199.223,199.223,199.223,202.024,202.024,202.024
497,199.223,199.223,199.223,199.223,199.223,199.223,199.223,199.223
498,199.223,199.223,199.223,199.223,199.223,202.902,213.521,213.521
499,199.223,199.223,199.223,199.223,199.223,199.223,216.046,233.558
500,199.223,199.223,199.223,199.223,199.223,199.223,199.223,208.79
